japanese,yomigana,japanese_meaning,chinese,pinyin,chinese_meaning
こんにちは,,挨拶,你好,nǐ hǎo,问候
ありがとう,,感謝,谢谢,xiè xiè,感谢
すみません,,謝罪,对不起,duì bù qǐ,道歉
水,,液体,水,shuǐ,液体
本,,書籍,书,shū,书籍
学校,,教育機関,学校,xué xiào,教育机关
友達,,仲間,朋友,péng yǒu,朋友
時間,,時刻,时间,shí jiān,时间
食べ物,,食料,食物,shí wù,食物
家,,住居,家,jiā,家
混じり合う,まじりあう,,混合,,
蘇る,よみがえる,,苏醒,,
何気ない,なにげない,,若无其事,,
しがみつく,,,紧紧抓住,,
辿る,たどる,,追寻,,
嗅ぐ,かぐ,,闻,,
放題,ほうだい,,自由随意的,,
確率,かくりつ,,概率,,
竦む,すくむ,,畏缩,,
埋め尽くす,,,挤满,,
虚しい,むなしい,,空虚,,
敢えて,あえて,,特意、故意,,
賄う,まかなう,,维持、提供,,
締め付ける,しめつける,,勒紧,,
駆られる,,,被驱使,,
稼ぐ,かせぐ,,赚钱,,通过自己劳动努力
儲ける,,,赚钱,,通过生意投资
唱える,となえる,,主张、倡导,,
こびり着く,こびりつく,,萦绕、缠绕,,
物語る,,,体现,,
概ね,おおむね,,大概,,
色褪せる,いろあせる,,褪色,,
定まる,さだまる,,稳定、决定,,
手厚い,てあつい,,周到的,,
片隅,かたすみ,,角落,,
脆い,もろい,,脆弱,,
聞き分ける,,,听出来,,
疲れ果てる,,,精疲力尽,,
幸福,こうふく,,,,
充足,じゅうそく,,,,
最善を尽くす,,,尽最大努力,,
寄与する,きよする,,有助于,,
に変える,,,将...转化为,,
即ち,すなわち,,也就是,,
促す,うながす,,催促,,
保つ,たもつ,,保护、保持,,
阻む,はばむ,,,,
そそる,,,引起、勾起,,
拗れる,こじれる,,恶化、复杂化,,
お手上げ,,,无可奈何、没办法,,
逸れる,はぐれる,,走散、错过,,
講じる,こうじる,,讲授、谋求,,
生かす,いかす,,活用、利用,,
至って,,,非常、极其,,
至る,,,到达,,
至っていない,,,还没到达,,
に至って,,,到了...阶段,,
の至だ,,,....至极,,
契る,ちぎる,,海誓山盟,,
仕組む,しくむ,,策划、计划、筹划,,
仕組み,しくみ,,结构、机制,,
未だ,まだ、いまだ,,尚未、仍旧,,
無茶,むちゃ,,乱来,,
似合って,にあって,,处于..情况下,,
とあって,,,原因,,
身なり,,,穿着打扮,,
企む,,,策划、企图,,
下心,したごころ,,企图、预谋,,
懐く,なつく,,亲近、喜欢,,
頑な,かたくな,,顽固的,,
来す,きたす,,引起、造成,,
加える,くわえる,,増加,,
代償,だいしょう,,代价,,
何もかも,なにもかも,,全部,,
図る,はかる,,策划、谋求,,
延いては,ひいては,,进而,,
言い切る,いいきる,,断言、断定、说完,,
引き止める,勒住,,劝阻、挽留,,
異なる,ことなる,,不同、差异,,
後を絶つ,あとをたつ,,根除,,
後を絶たない,あとをたたない,,不能根除,,
腫れる,はれる,,肿胀,,
膨れる,ふくれる,,鼓起,,
漏らす,もらす,,漏,,
辿り着く,,,好不容易走到,,
